<RecentFiles>
  <RecentFiles>
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Policy/f:SelectAllRelevantFilterPolicy.cs" caret="839" fromTop="27" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="1904" fromTop="28" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:ConfigureXmlExtensions.cs" caret="1788" fromTop="47" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:ConfigureXmlExtensions.cs" caret="1839" fromTop="44" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:ConfigureXmlExtensions.cs" caret="2188" fromTop="44" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="2085" fromTop="20" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="630" fromTop="8" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="2085" fromTop="37" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="2085" fromTop="13" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="5808" fromTop="25" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="6549" fromTop="42" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="2085" fromTop="17" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Conditions/f:IFilterCondition.cs" caret="454" fromTop="16" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="6959" fromTop="25" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="2085" fromTop="23" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="2122" fromTop="26" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="4283" fromTop="19" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="2093" fromTop="20" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="4837" fromTop="29" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:ConfigureXmlExtensions.cs" caret="1645" fromTop="45" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="22" fromTop="0" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="2001" fromTop="35" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:Negate.xml" caret="0" fromTop="0" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:ExportXmlTest.cs" caret="560" fromTop="17" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="1772" fromTop="29" />
  </RecentEdits>
</RecentFiles>
